Freq (GHz), S11 Mag (dB), S11 Phase (deg), S12 Mag (dB), S12 Phase (deg), S21 Mag (dB), S21 Phase (deg), S22 Mag (dB), S22 Phase (deg)
1.010000000000000009e+00,-5.890137000000000178e+00,-4.224217999999999762e+01,-2.786035000000000039e+01,2.441015000000000157e+01,-2.792186999999999841e+01,1.165893999999999986e+00,-4.883789000000000158e+00,-1.026563000000000017e+02
1.019950248756218869e+00,-5.878173999999999566e+00,-6.028905999999999921e+01,-2.777148000000000039e+01,1.156298999999999921e+01,-2.778613000000000000e+01,-1.154149999999999920e+01,-4.888428000000000218e+00,-1.103007999999999953e+02
1.029900497512437729e+00,-5.879150000000000098e+00,-7.835155000000000314e+01,-2.759960999999999842e+01,-1.112365999999999966e+00,-2.754100999999999999e+01,-2.488475999999999999e+01,-4.911133000000000415e+00,-1.178710999999999984e+02
1.039850746268656589e+00,-5.882812999999999626e+00,-9.726951999999999998e+01,-2.738964999999999961e+01,-1.429345999999999961e+01,-2.732225999999999999e+01,-3.774022999999999683e+01,-4.857910000000000394e+00,-1.255272999999999968e+02
1.049800995024875450e+00,-5.940917999999999921e+00,-1.165350999999999999e+02,-2.710254000000000119e+01,-2.772754000000000119e+01,-2.704492000000000118e+01,-5.122850999999999999e+01,-4.920166000000000039e+00,-1.327109000000000094e+02
1.059751243781094310e+00,-5.963135000000000296e+00,-1.368514999999999873e+02,-2.691894999999999882e+01,-4.089844000000000079e+01,-2.679296000000000078e+01,-6.491795999999999367e+01,-4.947021000000000335e+00,-1.408046999999999969e+02
1.069701492537313170e+00,-6.002196999999999782e+00,-1.571328000000000031e+02,-2.655176000000000158e+01,-5.454296000000000078e+01,-2.654881999999999920e+01,-7.931250000000000000e+01,-4.970703000000000316e+00,-1.484531000000000063e+02
1.079651741293532030e+00,-6.080321999999999782e+00,-1.785781000000000063e+02,-2.634471999999999881e+01,-6.873828000000000316e+01,-2.634082000000000079e+01,-9.326171999999999684e+01,-4.942626999999999882e+00,-1.558125000000000000e+02
1.089601990049750890e+00,-6.149901999999999980e+00,1.595859000000000094e+02,-2.604588999999999999e+01,-8.318358999999999526e+01,-2.609375000000000000e+01,-1.076757999999999953e+02,-4.905517999999999823e+00,-1.635078000000000031e+02
1.099552238805969751e+00,-6.209473000000000020e+00,1.376875000000000000e+02,-2.583495999999999881e+01,-9.824218999999999369e+01,-2.593262000000000000e+01,-1.219843999999999937e+02,-4.912353999999999665e+00,-1.711718999999999937e+02
1.109502487562188611e+00,-6.242431999999999981e+00,1.158085999999999984e+02,-2.569530999999999921e+01,-1.125272999999999968e+02,-2.581933000000000078e+01,-1.358203000000000031e+02,-4.905273000000000216e+00,-1.784843999999999937e+02
1.119452736318407471e+00,-6.315430000000000099e+00,9.450781000000000631e+01,-2.565429999999999922e+01,-1.275233999999999952e+02,-2.564940999999999960e+01,-1.501562000000000126e+02,-4.891112999999999822e+00,1.739140999999999906e+02
1.129402985074626331e+00,-6.268798999999999566e+00,7.287108999999999526e+01,-2.555664000000000158e+01,-1.415859000000000094e+02,-2.559765000000000157e+01,-1.641328000000000031e+02,-4.895264000000000060e+00,1.662890999999999906e+02
1.139353233830845191e+00,-6.160889000000000060e+00,5.198828000000000316e+01,-2.551660000000000039e+01,-1.562890999999999906e+02,-2.544434000000000040e+01,-1.782421999999999969e+02,-4.886962999999999724e+00,1.589453000000000031e+02
1.149303482587064051e+00,-6.117187999999999626e+00,3.190820000000000078e+01,-2.546190999999999960e+01,-1.698671999999999969e+02,-2.535644999999999882e+01,1.681406000000000063e+02,-4.834960999999999842e+00,1.512500000000000000e+02
1.159253731343282912e+00,-5.999023000000000216e+00,1.185009999999999941e+01,-2.546875000000000000e+01,1.762968999999999937e+02,-2.522363000000000000e+01,1.542109000000000094e+02,-4.808349999999999902e+00,1.438281000000000063e+02
1.169203980099501772e+00,-5.909667999999999921e+00,-7.561523000000000216e+00,-2.541113000000000000e+01,1.630156000000000063e+02,-2.505370999999999881e+01,1.405390999999999906e+02,-4.778076000000000434e+00,1.362578000000000031e+02
1.179154228855720632e+00,-5.836426000000000336e+00,-2.692968000000000117e+01,-2.530565999999999960e+01,1.498750000000000000e+02,-2.497363000000000000e+01,1.264063000000000017e+02,-4.784667999999999921e+00,1.287187999999999874e+02
1.189104477611939492e+00,-5.769042999999999921e+00,-4.555664000000000158e+01,-2.526367000000000118e+01,1.366015999999999906e+02,-2.477148000000000039e+01,1.124569999999999936e+02,-4.770996000000000237e+00,1.211875000000000000e+02
1.199054726368158352e+00,-5.749267999999999823e+00,-6.503515000000000157e+01,-2.507030999999999921e+01,1.232031000000000063e+02,-2.463183000000000078e+01,9.862890000000000157e+01,-4.750976999999999784e+00,1.137930000000000064e+02
